CGPA,Score,Placed
8.51,88.61,1
8.08,57.96,1
8.23,64.74,1
5.06,90.3,1
7.35,55.25,0
9.95,58.07,1
5.12,62.05,0
9.98,86.6,1
5.4,61.51,0
8.16,68.74,1
8.12,91.13,1
8.15,70.25,1
5.92,95.78,1
6.25,77.58,1
7.48,83.48,1
8.99,79.7,1
5.2,86.88,1
6.57,91.44,1
7.14,56.17,0
5.18,67.49,0
5.08,68.47,0
7.58,67.19,1
6.87,64.59,1
5.83,72.58,1
8.71,91.86,1
8.22,95.46,1
7.76,50.47,1
9.33,54.63,1
6.9,82.49,1
5.84,63.07,1
5.13,87.63,1
5.62,64.2,1
5.95,60.42,1
5.72,79.92,1
9.27,92.92,1
8.8,57.62,1
9.47,70.59,1
7.27,98.52,1
8.13,79.51,1
7.01,96.88,1
7.81,88.74,1
8.89,57.23,1
7.62,56.81,1
5.48,97.29,1
5.25,84.78,1
9.01,89.62,1
7.58,91.61,1
5.11,72.98,1
8.5,93.82,1
7.03,64.21,1
6.66,81.67,1
6.68,71.18,1
7.6,84.95,1
9.7,94.61,1
5.67,84.8,1
9.97,79.59,1
8.43,93.14,1
6.95,78.02,1
5.6,83.3,1
5.41,55.55,0
6.09,80.25,1
6.26,94.38,1
6.32,66.32,1
6.9,67.94,1
5.26,82.21,1
5.16,98.25,1
8.84,98.45,1
5.13,65.37,0
5.8,78.49,1
8.97,53.11,1
8.01,89.77,1
9.57,86.48,1
8.8,84.1,1
9.76,77.74,1
5.77,81.43,1
5.45,83.16,1
5.06,75.47,0
5.59,64.79,0
9.04,88.39,1
8.36,77.42,1
7.76,80.29,1
9.52,84.28,1
6.32,92.6,1
9.07,72.87,1
9.71,88.24,1
9.43,75.41,1
9.01,62.7,1
9.25,93.41,1
9.48,73.21,1
6.31,78.63,1
7.57,52.18,1
5.84,73.56,1
9.95,92.92,1
7.33,77.29,1
6.23,83.0,1
8.5,93.99,1
7.86,84.01,1
9.7,71.93,1
6.09,91.89,1
9.6,55.82,1
9.88,53.54,1
9.45,56.32,1
6.82,74.4,1
6.62,88.84,1
5.21,57.93,0
8.35,70.34,1
5.72,76.95,1
8.02,50.9,1
8.47,60.42,1
8.13,56.1,1
6.97,97.74,1
5.44,98.34,1
9.73,81.87,1
9.37,61.29,1
6.3,87.09,1
9.72,85.53,1
8.58,99.73,1
8.62,55.92,1
7.06,56.69,1
9.85,66.3,1
8.94,89.65,1
9.76,52.5,1
8.92,65.72,1
9.06,53.73,1
9.87,61.85,1
6.29,98.61,1
9.25,76.37,1
6.74,82.24,1
9.54,70.26,1
5.52,93.08,1
5.14,95.39,1
8.84,92.78,1
6.66,71.69,1
8.39,85.91,1
8.75,59.17,1
6.34,65.32,0
6.69,86.44,1
8.68,58.81,1
9.87,87.64,1
8.93,76.28,1
5.82,50.06,0
7.67,56.91,1
5.77,78.84,1
5.07,94.9,1
6.27,94.21,1
6.59,83.46,1
9.47,59.96,1
8.39,69.98,1
7.23,97.64,1
6.38,82.96,1
9.18,64.79,1
5.57,66.01,1
5.95,89.78,1
7.61,58.29,1
9.52,56.58,1
7.99,85.39,1
9.74,67.48,1
7.42,88.1,1
5.23,62.99,0
6.96,94.88,1
9.83,60.96,1
8.86,89.83,1
8.87,83.51,1
9.32,51.84,1
5.04,69.21,0
5.11,95.56,1
5.63,81.44,1
6.35,60.31,1
5.98,62.9,1
9.89,74.91,1
5.32,75.81,1
9.82,84.21,1
7.85,61.32,1
6.05,59.4,1
7.43,88.77,1
9.85,96.12,1
9.08,87.81,1
9.74,85.1,1
9.89,99.3,1
5.28,96.93,1
9.23,99.83,1
7.25,83.94,1
6.84,83.32,1
8.16,66.84,1
5.27,96.88,1
7.47,69.32,1
6.02,58.07,1
6.53,58.39,0
5.66,63.07,0
9.37,93.76,1
7.19,90.07,1
6.38,52.98,0
9.05,89.04,1
9.66,91.21,1
6.76,91.55,1
5.66,74.45,0
9.59,60.22,1
9.19,95.35,1
8.29,67.55,1
5.54,67.06,0
6.87,77.7,1
7.88,90.38,1
8.98,93.77,1
5.53,72.83,1
8.89,80.87,1
5.7,58.36,1
5.15,54.14,0
8.91,87.15,1
8.18,85.33,1
7.81,58.83,1
5.25,55.64,0
9.93,98.25,1
9.63,78.18,1
6.12,64.0,0
6.7,87.63,1
5.03,67.74,0
9.8,96.41,1
9.42,50.38,1
9.02,96.55,1
8.15,57.41,1
7.33,60.36,1
8.48,73.29,1
10.0,60.13,1
6.52,80.0,1
7.58,53.6,0
5.77,69.59,0
8.66,59.78,1
7.61,99.26,1
5.13,82.12,1
5.84,59.74,1
8.65,50.26,1
6.76,97.57,1
7.32,88.0,1
6.49,98.75,1
7.45,64.28,1
9.47,89.47,1
7.88,84.23,1
8.8,94.01,1
9.79,70.43,1
9.61,92.19,1
8.68,88.41,1
5.05,77.6,1
6.0,79.35,1
9.5,60.07,1
6.18,95.87,1
6.8,94.82,1
5.38,75.77,1
8.2,96.48,1
7.67,99.36,1
7.87,84.25,1
9.93,91.42,1
6.63,92.86,1
8.31,81.18,1
6.98,98.19,1
9.5,97.29,1
6.22,91.34,1
8.07,93.46,1
6.17,59.93,1
7.04,90.56,1
6.2,91.07,1
5.31,89.74,1
5.91,76.95,1
9.02,66.42,1
9.46,68.43,1
9.88,92.0,1
6.84,70.61,1
8.2,92.85,1
6.25,63.82,1
6.03,53.78,0
5.64,93.47,1
6.18,80.97,1
6.7,62.99,1
8.14,56.75,1
8.73,83.6,1
8.54,89.02,1
9.55,83.71,1
6.09,66.38,1
8.05,99.94,1
5.32,86.94,1
8.73,76.62,1
9.25,92.68,1
9.41,76.01,1
7.05,80.86,1
5.44,76.22,1
9.12,60.23,1
8.67,60.08,1
7.86,88.31,1
7.93,84.44,1
6.79,56.88,1
8.2,63.66,1
9.98,60.66,1
9.43,81.49,1
6.37,81.03,1
9.16,51.43,1
6.34,74.58,1
6.08,79.81,1
9.97,88.87,1
9.81,99.01,1
7.94,86.43,1
7.96,80.45,1
8.74,77.67,1
9.73,84.59,1
8.85,84.89,1
8.38,63.86,1
8.83,98.88,1
7.29,60.52,1
5.97,98.68,1
6.23,75.69,1
7.55,66.24,1
8.87,84.78,1
7.91,60.18,1
9.9,78.02,1
8.37,93.75,1
5.36,96.02,1
7.61,56.66,1
6.72,67.85,1
6.1,74.7,0
7.44,97.23,1
9.58,88.32,1
